QuestID,English,Chinese
105002_05,Fight off Avia's forces,击败阿维亚教团兵
117344,117344,
132173,132173,
153803,153803,
177249,177249,
200000,A Lingering Regret,哀歌
200001,Save the Crustaceans,蟹与少年与宝物
200002,Miracle Mushrooms,神奇的蘑菇
200003,Annoying Neighbors,烦人的邻居
200100,Results Guaranteed,药效不错
200101,Pebbles of Perfection,可爱的圆石
200102,Infested Skyways,天上的讨厌鬼
200103,Soaring Dream,骑空艇博物馆之梦
200104,Long Time No Fix,时隔已久的委托
200200,Memories on Ice,永远铭记
200201,Vulnerable Nights,失眠之夜
200400,The Gourmet Way,美食之道
200401,Fresh Material,好奇心旺盛的年纪
201002,A Curious Charm,可疑的咒术
201005,Propeller Problems,损伤严重
201006,Support Our Troops,勇士的记忆
201007,On the Tip of My Chip,渴望却想不起名字的东西
201008,201008,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
201009,201009,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
201102,En-Raptored,鹰死鸟自在
202002,Hands-On Research,做学问要从基本的调查开始
202005,Forget Me Not,难忘的花
202006,Everything in Moderation,凡事都要适度
202007,Collecting Godstones,神力之石
202010,Cleansing the Dead,愿逝者安宁
203006,Securing the Homestead,强化家具什物！
203007,Stuffed Stocks,预判失误
203011,Sculpting Fire,怒视八方的火龙像
203111,Sculpting Ice,冰龙飞天像
203211,Sculpting Earth,地龙斗虎像
203311,Sculpting Wind,风龙潜云像
204005,An Eyeful,目光对视
204006,Glory Days,青春岁月
204007,Help Your Fellow Farer,互助精神
204011,Dubious Literature,可疑的文献
204012,Oddly Specific Request,给一流强者的委托
204013,Avenge the Dead,超度亡魂
204106,Futureproof Trading,期货交易
204107,Presentproof Investing,跟进投资
204113,Frozen Menace,极寒白骨
205000,How Does Siero Do It?,万事屋秘术
205001,Astral Research Notes,星之民研究资料
205002,Be Legendary,永世流传的叙事诗
210220,The Forbidden Spirit,禁忌美酒
210221,Icey Interior,剔透之柱
210223,To Whirl Again,不转的旋翼
210225,Trowel and Error,凡事都要尝试
210227,Family Reporting,战力分析
210228,Wolves at the Door,狼群的目光
210229,Aid from Afar,来自远方的支援
210420,Bug Hunt,寻求珍奇昆虫
210421,A Barrold of My Own,假人伙伴
210423,Red-Hot Seller,新菜品
210425,Out of Serpentine Spite,怨曲
210427,Violent Requiem,暴力镇魂曲
210428,Wrath of the Sword Veil,魔剑之怒
211021,"Eye for an Eye, Quake for a Dile",有仇必报
211023,Loathsome Wings,可恨的双翼
211025,Smith Smarter,火之种的妙用
211027,Cooling Bones,有“骨气”的制冷剂
211030,Magimorphosis,转化魔法
211121,Sensitive Technology,偷偷接触前沿
211123,Soul in the Machine,拥有心的机械娃娃
211125,Goopy Research,黏糊糊的研究
211130,Hidden Lesson,太不可思议了
211230,Into the Unknown,未解之谜
211330,Classroom Science,无聊的把戏
211430,Expecting the Expected,窥探深渊
211530,Windy Memories,记忆的刻印
212021,First Step is the Hardest,我需要勇气
212024,"Wreck, Reduce, Recycle",废物回收
212026,Iced Water Supplies,有雪却缺水
212030,Fiery Commerce,星火可燎原
212031,Nightmare of a Shadow,噩梦之影
212130,Light and Shadow,光与暗
212230,Study with Care,切勿踏入深渊
212330,Mother Water,水是生命之源
212430,From the Soil,土中皆有灵
212530,As the Wind Blows,一切随风
212630,Squishy Lies the Crown,黏糊糊糊的探究
213021,"Try, Try Again",失败乃成功之母
213022,Strong as Hell,强得离谱的家伙
213024,A Vision of Gates,＜门＞的记忆
213026,A Vision of Vitality,<生机>的记忆
213032,A Vision of Sequestration,<隔绝>的记忆
213033,A Vision of Fortification,<镇守>的记忆
213034,A Vision of Dread,<畏惧>的记忆
214024,Degoop the Farm,牧场捣蛋鬼
214026,An Eye for Business,抓住眼球怪
214027,Dynamic Design,追求跃动感
214030,Within the Flickering Flame,摇曳的火焰中
214033,Symbol of the Hordes,统率兽人的象征
214034,Regret and Repentance,后悔与忏悔
214035,In Defense of the City,防卫的关键
214130,To Illuminate All Creation,照亮万物的光
214135,Arts Long Lost,失传的技术
214230,Voids Beyond,先有暗还是先有无？
214330,"Absolute, Absolute Zero",绝对零度
214430,Earth's Bounty,大地的馈赠
214530,Shifting Winds,风的颂歌
214630,Slime After Slime,黏糊糊糊糊的追求
220001,Gods of a World Beyond,转世之星神
220002,A Glint of Things to Come,聚拢神秘之光
220003,Hidden Gems of Aquila,寻找阿奎拉的宝石
220004,Reviving The Devil,恶魔的跃进
220005,Into the Sephira Abyss,前往塞斐拉·深层空间
220101,Back Alley Mystery,调查神秘迷雾
220102,More Strangeness Afoot,再次调查神秘迷雾
220111,Chasing Rumors: The Silver Grail,白银的传闻
220112,Chasing Rumors: The Golden Grail,黄金的传闻
220301,No Time to Snooze,再次挑战的觉醒
220302,Awakened Emotion,倾注感情的觉醒
220303,Dawn of a New Awakening,着眼未来的觉醒
220311,Terminus 2,究极先睹为快
220312,Me and My Big Mouth,究极吹牛能手
220313,Beyond the Terminus,究极之上的世界
220401,All That Glitters,神秘迷雾的副产物
220411,Pry It from My Claws,赢得“那个”奖品
230001,Trial of Vermillion and Emerald,门之试炼“朱与翠”
230002,Trial of Azure and Gold,门之试炼“碧与金”
230003,Trial of White and Black,门之试炼“白与黑”
230004,Mazurka of War,战尘舞曲
230301,Count One: The Weapon Awakens,迈向全新觉醒的第一步
230302,Count Two: Rise Up,精进觉醒的第二步
230303,Count Three: Final Ascension,极致觉醒的第三步
230311,Count One: Start of the End,寻找渺远究极的第一步
230312,Count Two: Right on Track,感悟究极的第二步
230313,Count Three: Last Stop,抵达究极的第三步
230321,TKO,无限超凡的最后一步
230391,Push the Limits,突破极限
230401,Some Assembly Required,承载希望的矿石
230402,Like a Fish out of Magma,疯狂的灼热巨鱼
230411,The Crew That Never Rests,未雨绸缪的骑空团
240121,Chasing Rumors: Red Tri-Stars,追寻赤色三连星
290002,Save the Crustaceans Part Deux,蟹与少年与宝物·Again
290003,Save the Crustaceans the Third,蟹与少年与宝物·Trilogy
290004,Save the Crustaceans Reloaded,蟹与少年与宝物·Next
290005,Save the Crustaceans Beyond,蟹与少年与宝物·Refrain
290006,Save the Crustaceans Neo,蟹与少年与宝物·Neo
290007,Save the Crustaceans Returns,蟹与少年与宝物·Returns
290008,Save the Crustaceans Prime,蟹与少年与宝物·Refill
290009,Save the Crustaceans New Dawn,蟹与少年与宝物·More
290010,Save the Crustaceans Chronicles,蟹与少年与宝物·Chronicle
290011,Save the Crustaceans Origins,蟹与少年与宝物·Origin
290012,Save the Crustaceans Supremacy,蟹与少年与宝物·Et cetera
290013,Save the Crustaceans Infinity,蟹与少年与宝物·Encore
290014,Save the Crustaceans Rises,蟹与少年与宝物·Rising
290015,Save the Crustaceans Finale,蟹与少年与宝物·Final
290101,Eureka! They Do Exist!,惊奇！漆黑小钳蟹竟然不是传说？！
290102,Go! Nab Those Dark Crustaceans!,决绝！追寻谜团重重的漆黑小钳蟹！
290103,Yikes! I'm Not Going in There!,恐怖！漆黑小钳蟹的奇特生态？！
290104,Wait! I Thought I Saw One!,震惊！漆黑小钳蟹惊现空之秘境！！
290105,Curtain Call! Long Live the Pincers!,完结！愿漆黑小钳蟹荣光永存！！
300000,I've Got Your Back,并肩前行
300002,Family Is Everything,为了守护
300003,"Down, but Not Out",折翼的鹦鹉螺号
300004,It's Just a Phase,常有之事
300005,Words Left Unspoken,没能说出的情感
300006,Uninvited Guests,不速之客
300007,Warm Threads,暖线
300008,Ludwin and Hans,路德文与汉斯
300009,Vane the Squire,见习骑士巴恩
300010,Spark of Change,成为契机的争论
300011,Seedhollow's Armed Forces,希德霍姆的军队
300012,The Deceitful Nobleman,情报商与贵族
300013,The Hottest Fishing Spot,出人意料的地方
300014,Narmaya's Chosen Path,我该做的事
300015,One-Man Army,一拳当千
300016,A Modest Gift,小小的礼物
300017,The Woman Who Pines for Death,寻死的女孩
300018,An Artist's Pain,卧病在床的少女
300019,Confronted by the Past,与那一天的再会
300021,Wind,风
300022,Ticking Time Bomb,危险因素
300023,A Dragon in Sheep's Clothing,怪物之相
300024,Fallen Wolves,狼挽歌
300025,Lies in the Snow,当心说谎人
300026,Solo Investigation,独自调查
300027,Infiltration,卧底调查
300028,Fixing Mistakes,重蹈覆辙的不安
300029,Inherit the Past,今时与往昔
301000,Pushing Forward,向前一步
301002,Wraithwing Eggs,幻鸟蛋
301003,Straighten Up and Fly Right,仰望子午线
301004,Change of Heart,契机
301005,So Long as We Draw Breath,活着就有希望
301006,Crystal of Fortification,守护水晶
301007,Searching for Happiness,一定要露出幸福的笑容
301008,Learning Together,团结的试炼
301009,Lost Knight,下落不明
301010,The Corps's Biggest Test,自卫团最漫长的一天
301011,A Little Help from the Shadows,孤军奋战
301012,Soupstock's Trap,真相大白
301013,The Votes Are In,谁是赢家
301014,A Greater Whole,想守护的事物
301015,A Duel for the Ages,以拳决胜
301016,Crimson and Ebony,真红与幽冥
301017,Vestiges,残渣
301018,Sibling Squabble,少女的意图与青年的真心话
301019,Day of Reckoning,审判之日
301021,Illusion,幻
301022,Righteous Execution,死斗
301023,Clash of the Titans,最强对最强
301024,Feast of Frenzy,尽所能
301025,Tragedy of Blood,惊险复仇戏
301026,Sword Veil Standoff,再战刃重众
301027,True Thunder,真正的雷光
301028,At the End of the World,寻遍世间终遂愿
301029,Axiom of Our Provenance,致后世的夙愿
32132,32132,
32134,32134,
32137,32137,
401301,Make Our Skies Safe Again,协助保卫天空！
401303,Worried about Papa,担心爸爸
401305,Fort Fumigation,突袭泽加德据点
401306,Defeat—*wheeze*—Goblin Boss,如果可以的话……请消灭兽人头目……
401310,Bash the Goblin Hordes,清剿哥布林大军！
401311,Guard Our Hometown,求你保卫我们的故乡……！
401315,Protect Our Woods,木材是城镇不可或缺的资源
401316,Tomorrow's Prayers,为了明日的祈祷
401317,Bash the Goblin Hordes,清剿哥布林大军！
401318,Worried about Papa,担心爸爸
401F01,401F01,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
401F02,401F02,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
402301,Rilla Done Did It,哥利搞砸了
402302,Golemology 101: Desert Golems,据说有值得研究的魔像
402304,On the Front Lines,保卫国家的最前线
402306,I See a Bloody Vision,花都仍未摆脱危机……
402308,Sweep the Volcano,清剿危险地带
402309,The Saga Continues: Fire,英雄传说 炎之章
402310,Dagger Really Done Did It,德戈干了蠢事
402312,The Saga Continues: Ice,英雄传说 冰之章
402313,Saga Grande: The Beginning,新的英雄传说开幕！
402314,"Spare the Rod, Spoil the Valley",对破坏圣地的家伙施以制裁！
402315,Eye Have a Problem,帮我忘掉那家伙！
402316,Only You Can Prevent Forest Flyers,森林中潜藏的危机
402317,Golemology 101: Desert Golems,据说有值得研究的魔像
403201,Delts of Our Lives,肩扛小型骑空艇？
403202,Hide and Chic,冰霜皮革简直棒极了
403301,Rule the Skies,天空的主宰
403302,The Juice of Jealousy,酒没被抢！不可饶恕！
403303,Unthinning the Troops,自卫团已经尽力了
403307,Protect the Rep,挽回污名？洗刷荣誉？
403308,Collector's Digest,吞食贵重钱币的家伙
403309,"Looming Tower, Leering Eye",恶意之塔的恶意眼球
403311,I See a Flaming Vision,快去守护那里……
403312,Drumsticks au Griffin,想吃狮鹫的翅根
403313,Wings of Antiquity,峡谷中的远古气息
403F03,403F03,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
404101,Wings of Antiquity,峡谷中的远古气息
404204,Dark Refrain,异常之塔愈发异常
404309,No One Likes Leftovers,不长记性的教团余党
404310,I See a Deathly Vision,快去阻止那些魍魉……
404311,The Next Hot Topic,崭新的潮流从崭新的材料开始
404313,Golemology 102: Volcanic Golems,难以置信！火山有魔像？！
404315,Seeds of Trouble,希德霍姆的种种危机
404316,A Bone to Peak,魍魉须超度
404317,Absolutely No Trespassers!,休想闯入神圣的灵峰！
405101,License to Thrill,考验实力与意志
405201,Saga Illustrated: The Beginning,为泽卡·格兰迪带来新的画风
405202,Learning from the Past,为了避免重蹈覆辙
405203,Saga Illustrated: Inferno,能再和我讲一些吗？
405205,To Know the Unknowable,教团事变整理
405206,General Investigation: Gallanza,调查前阿维亚三将军——伽兰查
405207,General Investigation: Maglielle,调查前阿维亚三将军——玛琪拉菲菈
405208,General Investigation: Id,调查前阿维亚三将军——伊德
405302,Wings of Conflagration,炼狱中肆虐的烈焰气息
405303,Wings of Upheaval,遗迹内沉睡的大地气息
405304,Wings of the Storm,祭坛外呼啸的暴风气息
405305,Wings of Rime,灵峰上静坐的极寒气息
405308,Gulp... So These Are the Rumored Monsters,攻击性十足的魔物们
405309,Assault Formation!,协助缴获教团的战舰！
405310,Great Goblins of Fire,火山有哥布林！
405311,Shedding Light on the Pillar,探索扭曲之塔的谜团
405F00,405F00,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
406101,Back to the Fated Land,因果之地
406323,I See a Chromatic Vision,禁忌的凶兽集结
406324,Revenge of the Hordes,决战哥布林大军
406325,Hope in the Machine,机械所承载的意志
406327,Hallowed Be Thy Ground,闪烁微光的石头
406330,The Saga Continues: Earth,吟游诗人的自尊
406331,The Saga Continues: Wind,渴望歌颂新的英雄传说
406332,Saga Illustrated: Crystal,艺术家间的竞争
406333,Saga Illustrated: Hellfire,画家的挑战
406334,The Saga Continues: Silver,让我歌颂与白狼兵团的大战
406335,Saga Illustrated: Veil,让我描绘与刃重众的大战
406337,Id Bears Repeating,无法消除的罪孽
406338,Saga Grande: Happily Ever After,结为夫妇共同见证结局
406339,406339,
406351,Roost and Reign,飞龙之谷的空战……！
406352,Boss Done Wants It Did,有点小麻烦
406353,Know Your Enemy,黑色的武装要塞
406354,Serenity Upon the Mount,愿涅咎里斯灵峰安宁
406355,Golemology 103: Forest Golems,连这地方都有魔像！
406356,A New Breed,危险狮鹫出没
406357,"Death, Taxes, and Goblins",哥布林势不可挡
406358,Icy Eye on the Holy Prize,圣地之路上的冰影之瞳
406359,Rumble in the Desert,解决沙漠狂徒
406360,I See a Grim Vision,被诅咒的战士之魂徘徊此地……
406361,Slimepede,史莱姆大军！
406363,406363,
406364,Throw a Smith a Bone,商业头脑
406365,Armor Is Best Served Cold,我要打造冰冷的铠甲
406366,A Heated Rivalry,我要打造火热的盾牌
406367,406367,
407101,The Final Report,最后的真相
407301,Blazing Trial,红莲
407302,Grounded Trial,地绝
407303,Stormy Trial,肆虐
407304,Frigid Trial,雾冰
407305,Worst Vacation Ever,恐怖视线与诅咒之骨
407306,Trade Barriers,保障贸易路线的安全
