QuestID,English,Chinese
407307,Melting Pot of Hostility,火场的骚乱
407308,Banquet of Ice and Corpses,霜与骸的盛宴
407309,For a Freer Folca,弗尔卡近郊加倍奉还行动
407310,A Quest of Fire and Earth,红莲暴怒，地绝涌动
407311,A Quest of Frost and Storm,雾冰霜降，暴风肆虐
407312,The Wolf and the Veil,白狼的信念与刃重的决意
407313,Calamity Incarnate,风神的邪秽灾祸
407314,As Fierce as the Silver Wolf,狼神的污浊威光
407315,Memories of Fire,火神的暴虐恐惧
407316,Thunderbolts and Lightning,雷霆
407317,Into the Abyss,地狱
407318,The Tale of Bahamut's Rage,便利屋画卷《翱翔云天的黑银之翼》
407319,The Automagod Strikes Back,天降者
407320,The Final Vision,终焉幻影
407321,Zero,Zero
407322,Lock Horns,狂暴凶角
407323,Dark Swordsman's Nightmare,晦暗之刃的噩梦
407324,Pageant of Might and Magic,至尊舞刀会
407325,"Zathba's ""Volunteers""",来自扎斯巴的支援请求
408301,A Trial of Two Eternities,极星双辉
408302,Jumbo Crab's Title Fight,力士火锅秋蟹肥
408305,Sun Blotter,巨鸟
408306,Gray Gear Reverberance,银灰残响
408308,Nightmare Valley,噩梦之谷
408310,The General Assembly,骸鬼战气
408311,You're Being Watched,怪异
408312,In the Depths of Madness,无间狂乱
408313,Spear of the Invincible,长矛一闪
408314,Pilgrims of Self-Delusion,星旅狂梦
408315,One-Woman Army,刃舞千阵
409302,Bestial Earth,地兽
409303,Abandon Hope,炼狱
409305,Bestial Frost,冰兽
409307,Permafrost,祸患，碧与金
409308,Incoming!,百鬼魍魉
409309,Sephira's Sanguine Glimmer,炽烈的塞斐拉之光
409311,Revenge of the Ooze,黏糊糊的怨气
409312,Wildfire,劫难，朱与翠
409313,Bestial Blaze,炎兽
409314,Shadows of the Past: Sequestration,蕴藏的可能性<隔绝>
409315,Procession of Dragons,龙之厄祭
409317,Shadows of the Past: Vitality,蕴藏的可能性<生机>
409319,Shadows of the Past: Dread,蕴藏的可能性<畏惧>
409320,Bring Light to the World,遥远的塞斐拉之辉
40A301,New World Order,新世界秩序
40A302,Survival of the Fittest,适者生存
40A303,Weight of a Blade,晦光之刃
40A304,March of Lost Souls,魂之残火
40A305,Lightning Strikes Twice,白雷
40A306,All-Consuming Darkness,黑焰
40A307,Flavor Blast!,山珍火味争夺战
40A308,The Eternal Grind,极星再临
40A309,A Reckoning for the Reckoner,紫银黄昏
40A310,Tectonic Clash,交错双岩
40A311,Terror from the Moon,月光
40A312,Mazurka of War,战尘舞曲
40A313,A Prayer for Black Wings' Demise,愿明亮之星永恒
40A314,Let Chaos Reign,绝对王者
40A316,The Not Forgotten Sky,不再被遗忘的天空
40A320,Roar from the Heavens,龙之咆哮地覆天翻
40A321,Supernatural Appetite for Meat,肆虐于古战场的圣兽
40A322,The Myths Are Real,验证英雄传说的真伪
40A323,In the Wrong Hands,不共戴天的恶鬼
40A324,The Tempest Rises,狂风呼啸之生机
40A325,Reclusive Vengeance,沐雪焕然之隔绝
40A326,Four Dragons of the Apocalypse,四龙传说
40A327,Rock Around the Clock,对上古造物的执念
40A328,An Act of Automagod,机神跋扈
40A329,Beneath Primeval Wings,原初的力量
40A330,Eternal Pride,极星的意志
40B301,On the Threshold of The World,世界临界
40B309,On the Threshold of Destruction,紫银临界
40B313,On the Threshold of Finality,终焉临界
40B314,On the Threshold of Chaos,混沌临界
40B316,On the Threshold of Provenance,至理临界
431113,431113,
456918,456918,
4F1001,4F1001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F1002,4F1002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F1003,4F1003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F2001,4F2001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F2002,4F2002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F2003,4F2003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F3001,4F3001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F3002,4F3002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F3003,4F3003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F3004,4F3004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F3005,4F3005,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F3006,4F3006,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F4001,4F4001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F4002,4F4002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F4003,4F4003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F4004,4F4004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F4005,4F4005,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F4006,4F4006,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5001,4F5001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5002,4F5002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5003,4F5003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5004,4F5004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5005,4F5005,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5006,4F5006,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F5007,4F5007,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6001,4F6001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6002,4F6002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6003,4F6003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6004,4F6004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6005,4F6005,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6006,4F6006,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F6007,4F6007,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7001,4F7001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7002,4F7002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7003,4F7003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7004,4F7004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7005,4F7005,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7006,4F7006,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7007,4F7007,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F7008,4F7008,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4F8004,4F8004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FD001,4FD001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FD002,4FD002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE000,4FE000,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE001,4FE001,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE002,4FE002,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE003,4FE003,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE004,4FE004,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE005,4FE005,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE006,4FE006,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE010,4FE010,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE011,4FE011,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE012,4FE012,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE013,4FE013,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE014,4FE014,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE015,4FE015,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE016,4FE016,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE017,4FE017,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE018,4FE018,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE019,4FE019,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE020,4FE020,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE021,4FE021,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE022,4FE022,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE023,4FE023,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE024,4FE024,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE025,4FE025,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE026,4FE026,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE027,4FE027,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE028,4FE028,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE029,4FE029,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE030,4FE030,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE031,4FE031,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
4FE032,4FE032,亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚亚
